model_name,image_name,objects,avg_image
CenterNet_HourGlass104_512x512,Beach_900,"{'person': 11, 'kite': 8, 'surfboard': 1}",21.49247808456421
CenterNet_HourGlass104_512x512,Beach_426,"{'person': 12, 'kite': 7, 'surfboard': 1}",21.309917163848876
CenterNet_HourGlass104_512x512,Dogs_636,"{'dog': 4, 'person': 4}",21.426540184020997
CenterNet_HourGlass104_512x512,Dogs_397,"{'person': 5, 'dog': 3}",21.40103554725647
CenterNet_HourGlass104_512x512,Naxos Taverna_1024,"{'chair': 13, 'vase': 3, 'potted plant': 2, 'person': 1, 'umbrella': 1}",21.411457967758178
CenterNet_HourGlass104_512x512,Naxos Taverna_426,"{'chair': 11, 'vase': 4, 'dining table': 2, 'potted plant': 1, 'umbrella': 1, 'person': 1}",21.371204471588136
CenterNet_HourGlass104_512x512,Beatles_1800,{'bird': 2},21.394813585281373
CenterNet_HourGlass104_512x512,Beatles_640,"{'bird': 1, 'clock': 1}",21.341319131851197
CenterNet_HourGlass104_512x512,Phones_768,"{'cell phone': 9, 'book': 4, 'knife': 2, 'remote': 1, 'clock': 1, 'dining table': 1}",21.41731424331665
CenterNet_HourGlass104_512x512,Phones_480,"{'cell phone': 10, 'book': 4, 'remote': 1}",21.395870208740234
CenterNet_HourGlass104_512x512,Birds_2951,"{'bird': 18, 'book': 1}",21.574997329711913
CenterNet_HourGlass104_512x512,Birds_640,"{'bird': 17, 'book': 1}",21.371656608581542
CenterNet_HourGlass104_Keypoints_512x512,Beach_900,"{'person': 10, 'kite': 8, 'surfboard': 2}",23.40842709541321
CenterNet_HourGlass104_Keypoints_512x512,Beach_426,"{'person': 11, 'kite': 7, 'surfboard': 2}",23.42648391723633
CenterNet_HourGlass104_Keypoints_512x512,Dogs_636,"{'person': 4, 'dog': 3, 'chair': 1}",23.38678307533264
CenterNet_HourGlass104_Keypoints_512x512,Dogs_397,"{'person': 4, 'dog': 3, 'chair': 1}",23.468298292160036
CenterNet_HourGlass104_Keypoints_512x512,Naxos Taverna_1024,"{'chair': 11, 'vase': 4, 'potted plant': 3, 'person': 2}",23.410219049453737
CenterNet_HourGlass104_Keypoints_512x512,Naxos Taverna_426,"{'chair': 11, 'vase': 4, 'potted plant': 3, 'dining table': 2}",23.265922117233277
CenterNet_HourGlass104_Keypoints_512x512,Beatles_1800,"{'bicycle': 2, 'person': 1}",23.35588369369507
CenterNet_HourGlass104_Keypoints_512x512,Beatles_640,"{'clock': 1, 'bicycle': 1}",23.381392621994017
CenterNet_HourGlass104_Keypoints_512x512,Phones_768,"{'cell phone': 8, 'book': 3, 'laptop': 1, 'keyboard': 1, 'remote': 1, 'knife': 1}",23.431039094924927
CenterNet_HourGlass104_Keypoints_512x512,Phones_480,"{'cell phone': 11, 'laptop': 2, 'book': 2, 'remote': 1, 'keyboard': 1}",23.4167227268219
CenterNet_HourGlass104_Keypoints_512x512,Birds_2951,"{'bird': 9, 'book': 1, 'clock': 1}",23.448702383041383
CenterNet_HourGlass104_Keypoints_512x512,Birds_640,"{'bird': 7, 'book': 1, 'clock': 1, 'vase': 1}",23.37692985534668
CenterNet_HourGlass104_1024x1024,Beach_900,"{'person': 12, 'kite': 7, 'surfboard': 1}",84.68375959396363
CenterNet_HourGlass104_1024x1024,Beach_426,"{'person': 12, 'kite': 7, 'surfboard': 1}",85.89322910308837
CenterNet_HourGlass104_1024x1024,Dogs_636,"{'person': 8, 'dog': 4, 'handbag': 1}",86.60787725448608
CenterNet_HourGlass104_1024x1024,Dogs_397,"{'person': 9, 'dog': 3, 'handbag': 1}",84.51116261482238
CenterNet_HourGlass104_1024x1024,Naxos Taverna_1024,"{'chair': 13, 'vase': 5, 'potted plant': 1, 'dining table': 1}",84.91731882095337
CenterNet_HourGlass104_1024x1024,Naxos Taverna_426,"{'chair': 14, 'vase': 4, 'potted plant': 1, 'dining table': 1}",84.83411865234375
CenterNet_HourGlass104_1024x1024,Beatles_1800,"{'clock': 6, 'bird': 4, 'potted plant': 1, 'person': 1}",84.82862987518311
CenterNet_HourGlass104_1024x1024,Beatles_640,"{'clock': 9, 'bird': 5, 'horse': 1, 'bicycle': 1, 'person': 1}",84.75822496414185
CenterNet_HourGlass104_1024x1024,Phones_768,"{'cell phone': 14, 'book': 3, 'dining table': 1, 'remote': 1}",84.68326296806336
CenterNet_HourGlass104_1024x1024,Phones_480,"{'cell phone': 13, 'remote': 2, 'dining table': 1, 'book': 1}",84.717498254776
CenterNet_HourGlass104_1024x1024,Birds_2951,{'bird': 15},84.80638566017151
CenterNet_HourGlass104_1024x1024,Birds_640,{'bird': 14},84.85098533630371
CenterNet_HourGlass104_Keypoints_1024x1024,Beach_900,"{'person': 12, 'kite': 8}",94.42485027313232
